Script executed at 24/07/2021 14:22:01 
Creating inventory list... 
Processing file WS-DS-1... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-2... 
Excel count: 23 
PDF  count: 23 
Processing file WS-DS-3... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-4... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-5... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-6... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-7... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-8... 
Excel count: 25 
PDF  count: 25 
Processing file WS-DS-9... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-10... 
Excel count: 25 
PDF  count: 25 
Processing file WS-DS-11... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-12... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-13... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-14... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-15... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-16... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-17... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-18... 
Excel count: 22 
PDF  count: 22 
Processing file WS-DS-19... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-20... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-21... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-22... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-23... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-24... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-25... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-26... 
Excel count: 36 
PDF  count: 36 
Processing file WS-DS-27... 
Excel count: 157 
PDF  count: 157 
Processing file WS-DS-28... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-29... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-30... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-31... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-32... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-33... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-34... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-35... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-36... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-37... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-38... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-39... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-40... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-41... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-42... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-43... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-44... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-45... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-46... 
Excel count: 35 
PDF  count: 35 
Processing file WS-DS-47... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-48... 
Excel count: 34 
PDF  count: 34 
Processing file WS-DS-49... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-50... 
Excel count: 18 
PDF  count: 18 
